1,363,908,612,908,612,940,363,940,Ngày: 11/08/2020 -07:19,TIMESTAMP
2,8,867,194,867,194,887,8,887,Tiền trả lại VND,OTHER
3,534,858,614,858,614,883,534,883,20,000,OTHER
4,306,821,358,821,358,844,306,844,VND,OTHER
5,15,820,198,818,198,842,15,845,Tiền khách trả:,OTHER
6,517,809,616,811,615,840,516,837,407,000,OTHER
7,9,778,143,778,143,814,9,814,Tổng tiền:,TOTAL_COST
8,515,770,612,770,612,802,515,802,387,000,TOTAL_COST
9,404,744,413,744,413,757,404,757,1,OTHER
10,12,731,151,731,151,759,12,759,Tổng cộng,OTHER
11,522,725,612,723,613,748,523,751,387,000,OTHER
12,208,698,225,698,225,721,208,721,9,OTHER
13,11,694,118,694,118,722,11,722,Tổng số,OTHER
14,236,641,280,641,280,660,236,660,TUI,OTHER
15,170,642,186,642,186,664,170,664,1,OTHER
16,371,639,448,637,449,662,372,665,46,000,OTHER
17,530,637,604,637,604,663,530,663,46,000,OTHER
18,25,604,473,601,473,622,25,625,291016070000 xúc xích cà nà,OTHER
19,511,560,595,560,595,579,511,579,270,000,OTHER
20,357,557,444,557,444,579,357,579,270,000,OTHER
21,238,557,285,557,285,577,238,577,HOP,OTHER
22,175,557,187,557,187,578,175,578,1,OTHER
23,34,521,529,523,529,543,34,541,8886451071316 Sửa bột Pediasure - 400g NT,OTHER
24,346,485,382,482,383,496,347,499,LISTS,OTHER
25,519,480,591,480,591,503,519,503,19,000,OTHER
26,375,480,440,480,440,503,375,503,9,500,OTHER
27,241,480,285,480,285,499,241,499,HOP,OTHER
28,180,479,192,479,192,499,180,499,2,OTHER
29,42,440,570,444,570,471,41,467,8934804037806 sữa muo nước náp văn 210ml No,OTHER
30,377,409,436,406,437,429,378,431,6,500,OTHER
31,513,407,584,407,584,428,513,428,26,000,OTHER
32,234,408,285,408,285,422,234,422,HOP,OTHER
33,46,403,206,406,206,427,45,425,Giá bán: 1944,OTHER
34,378,375,438,372,439,394,379,397,7,000,OTHER
35,47,368,184,370,183,394,46,391,Giá đăng ký,OTHER
36,617,366,628,366,628,374,617,374,"O,OTHER
37,52,334,390,338,389,362,51,358,291005950000 milo to 180ml NT,OTHER
38,517,330,526,330,526,338,517,338,4,OTHER
39,242,301,286,301,286,320,242,320,HOP,OTHER
40,363,302,458,298,458,319,364,323,26,000,OTHER
41,187,299,215,303,212,318,185,314,1,OTHER
42,508,296,580,296,580,319,508,319,26,000,OTHER
43,58,266,494,267,494,288,57,287,8934839124267 KDR PS trà xanh 240g NT,OTHER
44,168,246,174,246,174,251,168,251,1,OTHER
45,255,237,300,237,300,252,255,252,ĐVT,OTHER
46,66,234,169,238,168,256,65,253,Tôn hàng,OTHER
47,341,235,549,229,550,251,341,256,Đơn giá , Thành tiện,OTHER
48,181,190,508,191,507,220,181,218,HÓA ĐƠN BÁN HÀNG,OTHER
49,47,144,83,144,83,163,47,163,Tel:,OTHER
50,270,145,270,155,275,150,270,155,1,OTHER
51,187,137,198,137,198,144,187,144,o,OTHER
52,457,115,456,139,187,139,185,113,Chợ Sủi Phú Thị Gia Lâm,ADDRESS
53,211,76,433,76,433,104,211,104,MINIMART ANAN,SELLER
