1,58,1203,296,1203,296,1221,58,1221,Chup băng Galaxy M21,OTHER
2,56,1169,368,1169,368,1192,56,1192,Samsung Triple Camera,OTHER
3,61,1132,122,1132,122,1147,61,1147,000,OTHER
4,335,899,374,896,375,905,335,908,mulling,OTHER
5,364,871,384,871,384,880,364,880,m,OTHER
6,307,820,331,820,331,843,307,843,Phasy,OTHER
7,270,805,308,805,308,815,270,815,mo mu,OTHER
8,275,703,269,709,282,709,275,716,1,OTHER
9,300,555,347,555,347,568,300,568,BIDVE,OTHER
10,298,436,323,436,323,451,298,451,Thuy,OTHER
11,291,343,308,343,308,363,291,363,5,OTHER
12,326,341,336,341,336,356,326,356,""",OTHER
13,290,237,330,237,330,252,290,252,anve,OTHER
